relative_path,bytes,sha256
data/ablation/fusion_sensitivity.csv,88960,81407a7f74c550e5ca0b53af535801aabdb98ad8383a019072eb3d299a3bed69
data/ablation/language_parser_confidence_intervals.csv,2354,5d1f3e2f5117bd48962e1052396033a86d3ab0e5a725aea694ffc016c60b45fa
data/ablation/language_stress_pairwise.csv,2207,b49caca9098c726e6524e43fd0a622f8f7d921bba723600e0b1809e287c74a46
data/ablation/language_stress_summary.csv,4126,0090560d599ada7b931e221a4c6122065b6df2c1f2631fc186fa17768be738b8
data/ablation/qfvs_nested_selection_results.csv,100403,a512b68bdd15b857b4b90e213b48edee534d713037c97a211d2409c8205fe6b8
data/concept_mappings/qfvs_concepts_zh.json,979,3eeef51e92531423d8fe343fbf9ee81c99dc66d0dd9e864182f5a79d6991a2ab
data/concept_mappings/qfvs_open_expression_concepts.json,4804,ca7b14733ee0d74735eecea032bf0fbace0749d57e096345a98fdeea56b54b97
data/concept_mappings/qfvs_query_index.csv,16545,8d01da9a3830b39d17777fa75f8320dfcdff231c4537e16ef3a9824914cd5c98
data/evaluation_results/fcsna_qfvs_reproduction_summary.csv,247,924e001d5c109ebf2fb2db89bc19a0781105b2230857c4289d350f57a83e9baf
data/evaluation_results/public_method_comparison.csv,884,cd0de1601c1b94d9e92de9ec7d28573752719a159cb2dc42228ffb66c8bfca1b
data/evaluation_results/public_method_pairwise.csv,3691,b501b12aa7752db2c69a0c9924f5773b71320608ff72afe4d967cb92eda1f606
data/evaluation_results/qfvs_metric_summary.csv,5241,996b370804ce8b803d073276a1edd2d9671eec80a4e18ba8e3473dcdb2492570
data/evaluation_results/qfvs_pairwise_statistics.csv,8679,8a46cdaa4ed09c1bf522775f8f7cd0cf0813d9ab915a44e12695c5a906a20e11
data/evaluation_results/standard_protocol_pairwise.csv,800,862b864b27830d62d81a80026d47d88b18b8fd4d80b3d96c2b80d4504ee8c72f
data/evaluation_results/standard_protocol_strict_results.csv,26377,2754b9831e00452c22337f447f2cb9194dcbf0d8f7a7a4bf60d6950b0b7d96ae
data/evaluation_results/standard_protocol_summary.csv,1075,422b48e9a767a69c6181982103296073eed91176b9e1ab2e3c99d6980e18d4b1
data/human_evaluation/human_method_ranks.csv,188,9a7df10560212f3ee2cd3e38c8b1d2729d2a4c149ad79984b5ea84eb4e0ed10b
data/human_evaluation/human_rater_agreement.csv,382,abd4336add555691f572165cd0c1f56fe85a1323d3173b5a7161e30e5b0f788e
data/human_evaluation/human_ratings_long.csv,159055,960cbbaf43af4b74646fe3ba6d938a9ef31bf65c876ae595907caf0aaaeff51a
data/human_evaluation/human_ratings_omnibus.csv,436,1d80d0442344afe399822357f18d05f8e6dad9dbac4b32c714d8bfbb59b30c3a
data/human_evaluation/human_ratings_pairwise.csv,2627,97cfde2864b42214c872714a388592ebdd124a44acca4051d853920c219eb75e
data/human_evaluation/human_ratings_summary.csv,2561,8140bb77316f39bb8d7ca4231bffaccdb32d80e5d106bf7624f6b1025d65a4e5
data/intent_outputs/end_to_end_intent_results.csv,1302602,751e35ee23cc2abf366d42422d01f8474c229f91697bff27b2825ef968504844
data/intent_outputs/language_request_parser_outputs.csv,3409335,7a7eafbe5d1b221390d44fe8105c8d84e469e3c9d44145b0f8f07df4245ca7f6
data/LICENSE.md,489,91a908c6a58c8867a4dd1a70c208c523807bd73913d8dfbef6d7044db220014c
data/query_requests/language_requests_1080.jsonl,521471,5ecb3d464e9e3550b72bba3992de04f35836db9fd0845ced5c3e8ea2fa648f57
data/query_swap/query_discrimination_pairwise.csv,3066,24f37cfc7e005c5338d4f952f6b50d1aa80c4d9286d44493767c8757ce210610
data/query_swap/query_discrimination_results.csv,189032,50933a24ccda276de4e5be9c9074bdf032583e1c4674626bb0dd985a0857f930
data/query_swap/query_discrimination_summary.csv,2131,4e8cfefea29bdada34187c915be304c675ba93c0f1cd83219002ec058879c62d
data/selected_shots/qfvs_method_outputs.csv,1084028,6aa7bee7a8fff2c9b2fb4e702c3a7362da384b191a531279c375682994058e02
data/splits/qfvs_leave_one_video_out.json,910,9b3d86c7edea869d110bfc8016dc4d397a9912879cd28bda7555263f4df1ebf4
data/splits/standard_protocol_video_ids.csv,1204,78384c42b28f9395691efa3efc8ffa0c067bd3e5b6efe6eb036c2a5b49dfd6e0
docs/data_dictionary.csv,4680,0b1edfe4946088a7620e376fef997d1af258b4aedd84f1b3b99bba619af050c3
docs/ENVIRONMENT_USED.md,560,3915b9b18e552271031a11a001184939f1274c3877b7a367fff701b3e69f34b4
docs/HUMAN_EVALUATION_PROTOCOL.md,1619,c3977b03101d6cc5a8ae61c9ac5882f866b3eb55c26a37c8c4855a8e56efd7d4
docs/REPRODUCTION.md,1568,d6d30f3f4140e66214483be63852e111164f4dff3cc963e668498906e57ad04c
docs/THIRD_PARTY_DATASETS.md,2623,aca50f043cc6489ebe2735ec9961d611916c9a4991e1dbad8d75b8fa5e949253
environment.yml,181,d976071e2636b80e995060f272accff6b50882fea1df4635831af5168e4ac462
LICENSE,1119,22727efe629a75b566867ac7c17cd90fef00e3f5558f0f1a8df313bfc97e3c5a
README.md,3117,ba5a8fdff7f598cf143e79962c7199b690580432734c94292ac75df907325b8e
requirements.txt,247,fb80126ad3f946c15b2b785f9f9745093c3b58c5c0f579b33dab04f4ba33a80a
